manifests/1/115/115/.validation:                               application/json; charset=us-ascii
manifests/e/ElijahLopez/MusicCaster/5.1.4/ElijahLopez.MusicCaster.yaml:                                                                      text/plain; charset=us-ascii
manifests/e/ElijahLopez/MusicCaster/5.1.6/ElijahLopez.MusicCaster.installer.yaml:                                                                                text/plain; charset=us-ascii
manifests/e/ElijahLopez/MusicCaster/5.1.6/ElijahLopez.MusicCaster.locale.en-US.yaml:                                                                                   text/plain; charset=us-ascii
manifests/e/ElijahLopez/MusicCaster/5.1.6/ElijahLopez.MusicCaster.yaml:                                                                      text/plain; charset=us-ascii
manifests/e/ElijahLopez/MusicCaster/5.1.9/ElijahLopez.MusicCaster.installer.yaml:                                                                                text/plain; charset=us-ascii
manifests/e/ElijahLopez/MusicCaster/5.1.9/ElijahLopez.MusicCaster.locale.en-US.yaml:                                                                                   text/plain; charset=us-ascii
manifests/e/ElijahLopez/MusicCaster/5.1.9/ElijahLopez.MusicCaster.yaml:                                                                      text/plain; charset=us-ascii
manifests/e/eloston/ungoogled-chromium/78.0.3904.108/eloston.ungoogled-chromium.yaml:                                                                                    text/plain; charset=us-ascii
manifests/e/eloston/ungoogled-chromium/78.0.3904.70/eloston.ungoogled-chromium.yaml:                                                                                   text/plain; charset=us-ascii
manifests/e/eloston/ungoogled-chromium/78.0.3904.87/eloston.ungoogled-chromium.yaml:                                                                                   text/plain; charset=us-ascii
manifests/e/eloston/ungoogled-chromium/78.0.3904.97/eloston.ungoogled-chromium.yaml:                                                                                   text/plain; charset=us-ascii
manifests/e/eloston/ungoogled-chromium/79.0.3945.117/eloston.ungoogled-chromium.yaml:                                                                                    text/plain; charset=us-ascii
manifests/e/eloston/ungoogled-chromium/79.0.3945.130/eloston.ungoogled-chromium.yaml:                                                                                    text/plain; charset=us-ascii
manifests/e/eloston/ungoogled-chromium/79.0.3945.88/eloston.ungoogled-chromium.yaml:                                                                                   text/plain; charset=us-ascii
manifests/e/eloston/ungoogled-chromium/80.0.3987.132/eloston.ungoogled-chromium.yaml:                                                                                    text/plain; charset=us-ascii
manifests/e/eloston/ungoogled-chromium/80.0.3987.149/eloston.ungoogled-chromium.yaml:                                                                                    text/plain; charset=us-ascii
manifests/e/eloston/ungoogled-chromium/81.0.4044.138/eloston.ungoogled-chromium.yaml:                                                                                    text/plain; charset=us-ascii
manifests/e/eloston/ungoogled-chromium/84.0.4147.125/eloston.ungoogled-chromium.yaml:                                                                                    text/plain; charset=us-ascii
manifests/e/eloston/ungoogled-chromium/84.0.4147.135/eloston.ungoogled-chromium.yaml:                                                                                    text/plain; charset=us-ascii
manifests/e/eloston/ungoogled-chromium/85.0.4183.102/eloston.ungoogled-chromium.yaml:                                                                                    text/plain; charset=us-ascii
manifests/e/eloston/ungoogled-chromium/85.0.4183.121/eloston.ungoogled-chromium.yaml:                                                                                    text/plain; charset=us-ascii
manifests/e/eloston/ungoogled-chromium/86.0.4240.183/eloston.ungoogled-chromium.yaml:                                                                                    text/plain; charset=us-ascii
manifests/e/eloston/ungoogled-chromium/87.0.4280.67/eloston.ungoogled-chromium.yaml:                                                                                   text/plain; charset=us-ascii
manifests/e/eloston/ungoogled-chromium/88.0.4324.150/eloston.ungoogled-chromium.yaml:                                                                                    text/plain; charset=us-ascii
manifests/e/eloston/ungoogled-chromium/88.0.4324.182/eloston.ungoogled-chromium.yaml:                                                                                    text/plain; charset=us-ascii
manifests/e/eloston/ungoogled-chromium/89.0.4389.114/eloston.ungoogled-chromium.installer.yaml:                                                                                              text/plain; charset=us-ascii
manifests/e/eloston/ungoogled-chromium/89.0.4389.114/eloston.ungoogled-chromium.locale.en-US.yaml:                                                                                                 text/plain; charset=us-ascii
manifests/e/eloston/ungoogled-chromium/89.0.4389.114/eloston.ungoogled-chromium.yaml:                                                                                    text/plain; charset=us-ascii
manifests/e/eloston/ungoogled-chromium/89.0.4389.90/eloston.ungoogled-chromium.yaml:                                                                                   text/plain; charset=us-ascii
manifests/e/eloston/ungoogled-chromium/95.0.4638.54/eloston.ungoogled-chromium.installer.yaml:                                                                                             text/plain; charset=us-ascii
manifests/e/eloston/ungoogled-chromium/95.0.4638.54/eloston.ungoogled-chromium.locale.en-US.yaml:                                                                                                text/plain; charset=us-ascii
manifests/e/eloston/ungoogled-chromium/95.0.4638.54/eloston.ungoogled-chromium.yaml:                                                                                   text/plain; charset=us-ascii
manifests/e/eloston/ungoogled-chromium/96.0.4664.110/eloston.ungoogled-chromium.installer.yaml:                                                                                              text/plain; charset=us-ascii
manifests/e/eloston/ungoogled-chromium/96.0.4664.110/eloston.ungoogled-chromium.locale.en-US.yaml:                                                                                                 text/plain; charset=us-ascii
manifests/e/eloston/ungoogled-chromium/96.0.4664.110/eloston.ungoogled-chromium.yaml:                                                                                    text/plain; charset=us-ascii
manifests/e/eloston/ungoogled-chromium/96.0.4664.45/eloston.ungoogled-chromium.installer.yaml:                                                                                             text/plain; charset=us-ascii
manifests/e/eloston/ungoogled-chromium/96.0.4664.45/eloston.ungoogled-chromium.locale.en-US.yaml:                                                                                                text/plain; charset=us-ascii
manifests/e/eloston/ungoogled-chromium/96.0.4664.45/eloston.ungoogled-chromium.yaml:                                                                                   text/plain; charset=us-ascii
manifests/e/eloston/ungoogled-chromium/96.0.4664.93/eloston.ungoogled-chromium.installer.yaml:                                                                                             text/plain; charset=us-ascii
manifests/e/eloston/ungoogled-chromium/96.0.4664.93/eloston.ungoogled-chromium.locale.en-US.yaml:                                                                                                text/plain; charset=us-ascii
manifests/e/eloston/ungoogled-chromium/96.0.4664.93/eloston.ungoogled-chromium.yaml:                                                                                   text/plain; charset=us-ascii
manifests/e/eloston/ungoogled-chromium/97.0.4692.71/eloston.ungoogled-chromium.installer.yaml:                                                                                             text/plain; charset=us-ascii
manifests/e/eloston/ungoogled-chromium/97.0.4692.71/eloston.ungoogled-chromium.locale.en-US.yaml:                                                                                                text/plain; charset=us-ascii
manifests/e/eloston/ungoogled-chromium/97.0.4692.71/eloston.ungoogled-chromium.yaml:                                                                                   text/plain; charset=us-ascii
manifests/e/eloston/ungoogled-chromium/97.0.4692.99/eloston.ungoogled-chromium.installer.yaml:                                                                                             text/plain; charset=us-ascii
manifests/e/eloston/ungoogled-chromium/97.0.4692.99/eloston.ungoogled-chromium.locale.en-US.yaml:                                                                                                text/plain; charset=us-ascii
manifests/e/eloston/ungoogled-chromium/97.0.4692.99/eloston.ungoogled-chromium.yaml:                                                                                   text/plain; charset=us-ascii
manifests/e/elvirbrk/notehighlight2016/3.6/elvirbrk.notehighlight2016.yaml:                                                                          text/plain; charset=us-ascii
manifests/e/elvirbrk/notehighlight2016/3.7/elvirbrk.notehighlight2016.installer.yaml:                                                                                    text/plain; charset=us-ascii
manifests/e/elvirbrk/notehighlight2016/3.7/elvirbrk.notehighlight2016.locale.en-US.yaml:                                                                                       text/plain; charset=us-ascii
manifests/e/elvirbrk/notehighlight2016/3.7/elvirbrk.notehighlight2016.yaml:                                                                          text/plain; charset=us-ascii
manifests/e/Embarcadero/Dev-C++/6.3/Embarcadero.Dev-C++.installer.yaml:                                                                      text/plain; charset=us-ascii
manifests/e/Embarcadero/Dev-C++/6.3/Embarcadero.Dev-C++.locale.en-US.yaml:                                                                         text/plain; charset=us-ascii
manifests/e/Embarcadero/Dev-C++/6.3/Embarcadero.Dev-C++.locale.zh-CN.yaml:                                                                         text/plain; charset=utf-8
manifests/e/Embarcadero/Dev-C++/6.3/Embarcadero.Dev-C++.yaml:                                                            text/plain; charset=us-ascii
manifests/e/eMClient/eMClient/8.0.2751/eMClient.eMClient.yaml:                                                             text/plain; charset=us-ascii
manifests/e/eMClient/eMClient/8.0.3385/eMClient.eMClient.yaml:                                                             text/plain; charset=us-ascii
manifests/e/eMClient/eMClient/8.1.876/eMClient.eMClient.yaml:                                                            text/plain; charset=us-ascii
manifests/e/eMClient/eMClient/8.2.1237.0/eMClient.eMClient.installer.yaml:                                                                         text/plain; charset=us-ascii
manifests/e/eMClient/eMClient/8.2.1237.0/eMClient.eMClient.locale.en-US.yaml:                                                                            text/plain; charset=us-ascii
manifests/e/eMClient/eMClient/8.2.1237.0/eMClient.eMClient.yaml:                                                               text/plain; charset=us-ascii
manifests/e/eMClient/eMClient/8.2.1473.0/eMClient.eMClient.installer.yaml:                                                                         text/plain; charset=us-ascii
manifests/e/eMClient/eMClient/8.2.1473.0/eMClient.eMClient.locale.en-US.yaml:                                                                            text/plain; charset=us-ascii
manifests/e/eMClient/eMClient/8.2.1473.0/eMClient.eMClient.yaml:                                                               text/plain; charset=us-ascii
manifests/e/eMClient/eMClient/8.2.1659.0/eMClient.eMClient.installer.yaml:                                                                         text/plain; charset=us-ascii
manifests/e/eMClient/eMClient/8.2.1659.0/eMClient.eMClient.locale.en-US.yaml:                                                                            text/plain; charset=us-ascii
manifests/e/eMClient/eMClient/8.2.1659.0/eMClient.eMClient.yaml:                                                               text/plain; charset=us-ascii
manifests/e/eMClient/eMClient/9.0.549.0/eMClient.eMClient.installer.yaml:                                                                        text/plain; charset=us-ascii
manifests/e/eMClient/eMClient/9.0.549.0/eMClient.eMClient.locale.en-US.yaml:                                                                           text/plain; charset=us-ascii
manifests/e/eMClient/eMClient/9.0.549.0/eMClient.eMClient.yaml:                                                              text/plain; charset=us-ascii
manifests/e/eMClient/eMClient/9.0.599.0/eMClient.eMClient.installer.yaml:                                                                        text/plain; charset=us-ascii
manifests/e/eMClient/eMClient/9.0.599.0/eMClient.eMClient.locale.en-US.yaml:                                                                           text/plain; charset=us-ascii
manifests/e/eMClient/eMClient/9.0.599.0/eMClient.eMClient.yaml:                                                              text/plain; charset=us-ascii
manifests/e/EmoteInteractive/RemoteMouse/4.100/EmoteInteractive.RemoteMouse.yaml:                                                                                text/plain; charset=us-ascii
manifests/e/Empoche/Empoche/0.4.0/Empoche.Empoche.yaml:                                                      text/plain; charset=us-ascii
manifests/e/Empoche/Empoche/0.4.5/Empoche.Empoche.installer.yaml:                                                                text/plain; charset=us-ascii
manifests/e/Empoche/Empoche/0.4.5/Empoche.Empoche.locale.en-US.yaml:                                                                   text/plain; charset=us-ascii
manifests/e/Empoche/Empoche/0.4.5/Empoche.Empoche.yaml:                                                      text/plain; charset=us-ascii
manifests/e/emqx/mqttx/1.5.2/emqx.mqttx.installer.yaml:                                                      text/plain; charset=us-ascii
manifests/e/emqx/mqttx/1.5.2/emqx.mqttx.locale.en-US.yaml:                                                         text/plain; charset=us-ascii
manifests/e/emqx/mqttx/1.5.2/emqx.mqttx.yaml:                                            text/plain; charset=us-ascii
manifests/e/emqx/mqttx/1.6.0/emqx.mqttx.installer.yaml:                                                      text/plain; charset=utf-8
manifests/e/emqx/mqttx/1.6.0/emqx.mqttx.locale.en-US.yaml:                                                         text/plain; charset=utf-8
manifests/e/emqx/mqttx/1.6.0/emqx.mqttx.yaml:                                            text/plain; charset=utf-8
manifests/e/emqx/mqttx/1.6.2/emqx.mqttx.installer.yaml:                                                      text/plain; charset=us-ascii
manifests/e/emqx/mqttx/1.6.2/emqx.mqttx.locale.en-US.yaml:                                                         text/plain; charset=us-ascii
manifests/e/emqx/mqttx/1.6.2/emqx.mqttx.yaml:                                            text/plain; charset=us-ascii
manifests/e/emqx/mqttx/1.7.0/emqx.mqttx.installer.yaml:                                                      text/plain; charset=us-ascii
manifests/e/emqx/mqttx/1.7.0/emqx.mqttx.locale.en-US.yaml:                                                         text/plain; charset=us-ascii
manifests/e/emqx/mqttx/1.7.0/emqx.mqttx.yaml:                                            text/plain; charset=us-ascii
manifests/e/emqx/mqttx/1.7.1/emqx.mqttx.installer.yaml:                                                      text/plain; charset=us-ascii
manifests/e/emqx/mqttx/1.7.1/emqx.mqttx.locale.en-US.yaml:                                                         text/plain; charset=us-ascii
manifests/e/emqx/mqttx/1.7.1/emqx.mqttx.yaml:                                            text/plain; charset=us-ascii
manifests/e/emqx/mqttx/1.7.2/emqx.mqttx.installer.yaml:                                                      text/plain; charset=us-ascii
manifests/e/emqx/mqttx/1.7.2/emqx.mqttx.locale.en-US.yaml:                                                         text/plain; charset=us-ascii
manifests/e/emqx/mqttx/1.7.2/emqx.mqttx.yaml:                                            text/plain; charset=us-ascii
manifests/e/Emulationstation/Emulationstation/2.0.1/Emulationstation.Emulationstation.installer.yaml:                                                                                                    text/plain; charset=utf-8
manifests/e/Emulationstation/Emulationstation/2.0.1/Emulationstation.Emulationstation.locale.en-US.yaml:                                                                                                       text/plain; charset=utf-8
manifests/e/Emulationstation/Emulationstation/2.0.1/Emulationstation.Emulationstation.yaml:                                                                                          text/plain; charset=utf-8
manifests/e/Emulationstation/Emulationstation/2.0.1a/Emulationstation.Emulationstation.installer.yaml:                                                                                                     text/plain; charset=us-ascii
manifests/e/Emulationstation/Emulationstation/2.0.1a/Emulationstation.Emulationstation.locale.en-US.yaml:                                                                                                        text/plain; charset=us-ascii
manifests/e/Emulationstation/Emulationstation/2.0.1a/Emulationstation.Emulationstation.yaml:                                                                                           text/plain; charset=us-ascii
manifests/e/eMuleProject/eMule/0.50a/eMuleProject.eMule.installer.yaml:                                                                      text/plain; charset=us-ascii
manifests/e/eMuleProject/eMule/0.50a/eMuleProject.eMule.locale.en-US.yaml:                                                                         text/plain; charset=us-ascii
manifests/e/eMuleProject/eMule/0.50a/eMuleProject.eMule.yaml:                                                            text/plain; charset=us-ascii
manifests/e/eMuleProject/eMule/community/0.60c/eMuleProject.eMule.community.installer.yaml:                                                                                          text/plain; charset=us-ascii
manifests/e/eMuleProject/eMule/community/0.60c/eMuleProject.eMule.community.locale.en-US.yaml:                                                                                             text/plain; charset=utf-8
manifests/e/eMuleProject/eMule/community/0.60c/eMuleProject.eMule.community.yaml:                                                                                text/plain; charset=us-ascii
manifests/e/eMuleProject/eMule/community/0.60d/eMuleProject.eMule.community.installer.yaml:                                                                                          text/plain; charset=us-ascii
manifests/e/eMuleProject/eMule/community/0.60d/eMuleProject.eMule.community.locale.en-US.yaml:                                                                                             text/plain; charset=utf-8
manifests/e/eMuleProject/eMule/community/0.60d/eMuleProject.eMule.community.yaml:                                                                                text/plain; charset=us-ascii
manifests/e/Emurasoft/EmEditor/20.8.1/Emurasoft.EmEditor.installer.yaml:                                                                       text/plain; charset=utf-8
manifests/e/Emurasoft/EmEditor/20.8.1/Emurasoft.EmEditor.locale.en-US.yaml:                                                                          text/plain; charset=utf-8
manifests/e/Emurasoft/EmEditor/20.8.1/Emurasoft.EmEditor.yaml:                                                             text/plain; charset=utf-8
manifests/e/Emurasoft/EmEditor/20.9.0/Emurasoft.EmEditor.installer.yaml:                                                                       text/plain; charset=utf-8
manifests/e/Emurasoft/EmEditor/20.9.0/Emurasoft.EmEditor.locale.en-US.yaml:                                                                          text/plain; charset=utf-8
manifests/e/Emurasoft/EmEditor/20.9.0/Emurasoft.EmEditor.yaml:                                                             text/plain; charset=utf-8
manifests/e/Emurasoft/EmEditor/20.9.1/Emurasoft.EmEditor.installer.yaml:                                                                       text/plain; charset=utf-8
manifests/e/Emurasoft/EmEditor/20.9.1/Emurasoft.EmEditor.locale.en-US.yaml:                                                                          text/plain; charset=utf-8
manifests/e/Emurasoft/EmEditor/20.9.1/Emurasoft.EmEditor.yaml:                                                             text/plain; charset=utf-8
manifests/e/Emurasoft/EmEditor/20.9.2/Emurasoft.EmEditor.installer.yaml:                                                                       text/plain; charset=us-ascii
manifests/e/Emurasoft/EmEditor/20.9.2/Emurasoft.EmEditor.locale.en-US.yaml:                                                                          text/plain; charset=utf-8
manifests/e/Emurasoft/EmEditor/20.9.2/Emurasoft.EmEditor.yaml:                                                             text/plain; charset=us-ascii
manifests/e/Emurasoft/EmEditor/21.1.0/Emurasoft.EmEditor.installer.yaml:                                                                       text/plain; charset=us-ascii
manifests/e/Emurasoft/EmEditor/21.1.0/Emurasoft.EmEditor.locale.en-US.yaml:                                                                          text/plain; charset=utf-8
manifests/e/Emurasoft/EmEditor/21.1.0/Emurasoft.EmEditor.yaml:                                                             text/plain; charset=us-ascii
manifests/e/Emurasoft/EmEditor/21.1.1/Emurasoft.EmEditor.installer.yaml:                                                                       text/plain; charset=us-ascii
manifests/e/Emurasoft/EmEditor/21.1.1/Emurasoft.EmEditor.locale.en-US.yaml:                                                                          text/plain; charset=utf-8
manifests/e/Emurasoft/EmEditor/21.1.1/Emurasoft.EmEditor.yaml:                                                             text/plain; charset=us-ascii
manifests/e/Emurasoft/EmEditor/21.1.2/Emurasoft.EmEditor.installer.yaml:                                                                       text/plain; charset=us-ascii
manifests/e/Emurasoft/EmEditor/21.1.2/Emurasoft.EmEditor.locale.en-US.yaml:                                                                          text/plain; charset=utf-8
manifests/e/Emurasoft/EmEditor/21.1.2/Emurasoft.EmEditor.yaml:                                                             text/plain; charset=us-ascii
manifests/e/Emurasoft/EmEditor/21.1.3/Emurasoft.EmEditor.installer.yaml:                                                                       text/plain; charset=us-ascii
manifests/e/Emurasoft/EmEditor/21.1.3/Emurasoft.EmEditor.locale.en-US.yaml:                                                                          text/plain; charset=utf-8
manifests/e/Emurasoft/EmEditor/21.1.3/Emurasoft.EmEditor.yaml:                                                             text/plain; charset=us-ascii
manifests/e/Emurasoft/EmEditor/21.1.4/Emurasoft.EmEditor.installer.yaml:                                                                       text/plain; charset=us-ascii
manifests/e/Emurasoft/EmEditor/21.1.4/Emurasoft.EmEditor.locale.en-US.yaml:                                                                          text/plain; charset=utf-8
manifests/e/Emurasoft/EmEditor/21.1.4/Emurasoft.EmEditor.yaml:                                                             text/plain; charset=us-ascii
manifests/e/Emurasoft/EmEditor/21.1.5/Emurasoft.EmEditor.installer.yaml:                                                                       text/plain; charset=us-ascii
manifests/e/Emurasoft/EmEditor/21.1.5/Emurasoft.EmEditor.locale.en-US.yaml:                                                                          text/plain; charset=utf-8
manifests/e/Emurasoft/EmEditor/21.1.5/Emurasoft.EmEditor.yaml:                                                             text/plain; charset=us-ascii
manifests/e/Emurasoft/EmEditor/21.2.0/Emurasoft.EmEditor.installer.yaml:                                                                       text/plain; charset=us-ascii
manifests/e/Emurasoft/EmEditor/21.2.0/Emurasoft.EmEditor.locale.en-US.yaml:                                                                          text/plain; charset=utf-8
manifests/e/Emurasoft/EmEditor/21.2.0/Emurasoft.EmEditor.yaml:                                                             text/plain; charset=us-ascii
manifests/e/Emurasoft/EmEditor/21.2.1/Emurasoft.EmEditor.installer.yaml:                                                                       text/plain; charset=us-ascii
manifests/e/Emurasoft/EmEditor/21.2.1/Emurasoft.EmEditor.locale.en-US.yaml:                                                                          text/plain; charset=utf-8
manifests/e/Emurasoft/EmEditor/21.2.1/Emurasoft.EmEditor.yaml:                                                             text/plain; charset=us-ascii
manifests/e/Emurasoft/EmEditor/21.3.0/Emurasoft.EmEditor.installer.yaml:                                                                       text/plain; charset=us-ascii
manifests/e/Emurasoft/EmEditor/21.3.0/Emurasoft.EmEditor.locale.en-US.yaml:                                                                          text/plain; charset=utf-8
manifests/e/Emurasoft/EmEditor/21.3.0/Emurasoft.EmEditor.yaml:                                                             text/plain; charset=us-ascii
manifests/e/Emurasoft/EmEditor/21.4.0/Emurasoft.EmEditor.installer.yaml:                                                                       text/plain; charset=us-ascii
manifests/e/Emurasoft/EmEditor/21.4.0/Emurasoft.EmEditor.locale.en-US.yaml:                                                                          text/plain; charset=utf-8
manifests/e/Emurasoft/EmEditor/21.4.0/Emurasoft.EmEditor.yaml:                                                             text/plain; charset=us-ascii
manifests/e/Emurasoft/EmEditor/21.4.1/Emurasoft.EmEditor.installer.yaml:                                                                       text/plain; charset=us-ascii
manifests/e/Emurasoft/EmEditor/21.4.1/Emurasoft.EmEditor.locale.en-US.yaml:                                                                          text/plain; charset=utf-8
manifests/e/Emurasoft/EmEditor/21.4.1/Emurasoft.EmEditor.yaml:                                                             text/plain; charset=us-ascii
manifests/e/Enterbrain/RGSS-RTPStandard/1.04/Enterbrain.RGSS-RTPStandard.installer.yaml:                                                                                       text/plain; charset=us-ascii
manifests/e/Enterbrain/RGSS-RTPStandard/1.04/Enterbrain.RGSS-RTPStandard.locale.en-US.yaml:                                                                                          text/plain; charset=us-ascii
manifests/e/Enterbrain/RGSS-RTPStandard/1.04/Enterbrain.RGSS-RTPStandard.yaml:                                                                             text/plain; charset=us-ascii
manifests/e/EpicGames/EpicGamesLauncher/1.3.0.0/EpicGames.EpicGamesLauncher.installer.yaml:                                                                                          text/plain; charset=us-ascii
manifests/e/EpicGames/EpicGamesLauncher/1.3.0.0/EpicGames.EpicGamesLauncher.locale.en-US.yaml:                                                                                             text/plain; charset=utf-8
manifests/e/EpicGames/EpicGamesLauncher/1.3.0.0/EpicGames.EpicGamesLauncher.yaml:                                                                                text/plain; charset=us-ascii
manifests/e/Epsitec/Colobot/.validation:                                       application/json; charset=us-ascii
manifests/e/Epsitec/Colobot/alpha-0.1.12/Epsitec.Colobot.yaml:                                                             text/plain; charset=us-ascii
manifests/e/Epsitec/PlanetBlupi/1.14.2/Epsitec.PlanetBlupi.yaml:                                                               text/plain; charset=us-ascii
manifests/e/EQAditu/AdvancedCombatTracker/3.5.0.273/EQAditu.AdvancedCombatTracker.installer.yaml:                                                                                                text/plain; charset=us-ascii
manifests/e/EQAditu/AdvancedCombatTracker/3.5.0.273/EQAditu.AdvancedCombatTracker.locale.en-US.yaml:                                                                                                   text/plain; charset=us-ascii
manifests/e/EQAditu/AdvancedCombatTracker/3.5.0.273/EQAditu.AdvancedCombatTracker.yaml:                                                                                      text/plain; charset=us-ascii
manifests/e/EQAditu/AdvancedCombatTracker/3.6.0.274/EQAditu.AdvancedCombatTracker.installer.yaml:                                                                                                text/plain; charset=us-ascii
manifests/e/EQAditu/AdvancedCombatTracker/3.6.0.274/EQAditu.AdvancedCombatTracker.locale.en-US.yaml:                                                                                                   text/plain; charset=us-ascii
manifests/e/EQAditu/AdvancedCombatTracker/3.6.0.274/EQAditu.AdvancedCombatTracker.yaml:                                                                                      text/plain; charset=us-ascii
manifests/e/EQAditu/AdvancedCombatTracker/3.6.0.275/EQAditu.AdvancedCombatTracker.installer.yaml:                                                                                                text/plain; charset=us-ascii
manifests/e/EQAditu/AdvancedCombatTracker/3.6.0.275/EQAditu.AdvancedCombatTracker.locale.en-US.yaml:                                                                                                   text/plain; charset=us-ascii
manifests/e/EQAditu/AdvancedCombatTracker/3.6.0.275/EQAditu.AdvancedCombatTracker.yaml:                                                                                      text/plain; charset=us-ascii
manifests/e/Eraser/Eraser/6.2.2986/Eraser.Eraser.yaml:                                                     text/plain; charset=us-ascii
manifests/e/Eraser/Eraser/6.2.2988/Eraser.Eraser.yaml:                                                     text/plain; charset=us-ascii
manifests/e/Eraser/Eraser/6.2.2989/Eraser.Eraser.yaml:                                                     text/plain; charset=us-ascii
manifests/e/Eraser/Eraser/6.2.2991/Eraser.Eraser.yaml:                                                     text/plain; charset=us-ascii
manifests/e/Eraser/Eraser/6.2.2992/Eraser.Eraser.installer.yaml:                                                               text/plain; charset=us-ascii
manifests/e/Eraser/Eraser/6.2.2992/Eraser.Eraser.locale.en-US.yaml:                                                                  text/plain; charset=us-ascii
manifests/e/Eraser/Eraser/6.2.2992/Eraser.Eraser.yaml:                                                     text/plain; charset=us-ascii
manifests/e/Eraser/Eraser/6.2.2993/Eraser.Eraser.installer.yaml:                                                               text/plain; charset=us-ascii
manifests/e/Eraser/Eraser/6.2.2993/Eraser.Eraser.locale.en-US.yaml:                                                                  text/plain; charset=us-ascii
manifests/e/Eraser/Eraser/6.2.2993/Eraser.Eraser.yaml:                                                     text/plain; charset=us-ascii
manifests/e/erengy/Taiga/1.3.1/erengy.Taiga.installer.yaml:                                                          text/plain; charset=us-ascii
manifests/e/erengy/Taiga/1.3.1/erengy.Taiga.locale.en-US.yaml:                                                             text/plain; charset=us-ascii
manifests/e/erengy/Taiga/1.3.1/erengy.Taiga.yaml:                                                text/plain; charset=us-ascii
manifests/e/Ergosoft/ErgoFAKT_V5/4.9.9.0/Ergosoft.ErgoFAKT_V5.installer.yaml:                                                                            text/plain; charset=us-ascii
manifests/e/Ergosoft/ErgoFAKT_V5/4.9.9.0/Ergosoft.ErgoFAKT_V5.locale.de-DE.yaml:                                                                               text/plain; charset=utf-8
manifests/e/Ergosoft/ErgoFAKT_V5/4.9.9.0/Ergosoft.ErgoFAKT_V5.yaml:                                                                  text/plain; charset=us-ascii
manifests/e/erikbra/grate/.validation:                                     application/json; charset=us-ascii
manifests/e/erikbra/grate/0.10.0/erikbra.grate.installer.yaml:                                                             text/plain; charset=us-ascii
manifests/e/erikbra/grate/0.10.0/erikbra.grate.locale.en-US.yaml:                                                                text/plain; charset=us-ascii
manifests/e/erikbra/grate/0.10.0/erikbra.grate.yaml:                                                   text/plain; charset=us-ascii
manifests/e/erikbra/grate/0.10.1/erikbra.grate.installer.yaml:                                                             text/plain; charset=us-ascii
manifests/e/erikbra/grate/0.10.1/erikbra.grate.locale.en-US.yaml:                                                                text/plain; charset=us-ascii
manifests/e/erikbra/grate/0.10.1/erikbra.grate.yaml:                                                   text/plain; charset=us-ascii
manifests/e/erikbra/grate/0.11.0/erikbra.grate.installer.yaml:                                                             text/plain; charset=us-ascii
manifests/e/erikbra/grate/0.11.0/erikbra.grate.locale.en-US.yaml:                                                                text/plain; charset=us-ascii
manifests/e/erikbra/grate/0.11.0/erikbra.grate.yaml:                                                   text/plain; charset=us-ascii
manifests/e/erikbra/grate/0.9.4/erikbra.grate.installer.yaml:                                                            text/plain; charset=us-ascii
manifests/e/erikbra/grate/0.9.4/erikbra.grate.locale.en-US.yaml:                                                               text/plain; charset=us-ascii
manifests/e/erikbra/grate/0.9.4/erikbra.grate.yaml:                                                  text/plain; charset=us-ascii
manifests/e/erikbra/grate/0.9.5/erikbra.grate.installer.yaml:                                                            text/plain; charset=us-ascii
manifests/e/erikbra/grate/0.9.5/erikbra.grate.locale.en-US.yaml:                                                               text/plain; charset=us-ascii
manifests/e/erikbra/grate/0.9.5/erikbra.grate.yaml:                                                  text/plain; charset=us-ascii
manifests/e/erikbra/grate/0.9.6/erikbra.grate.installer.yaml:                                                            text/plain; charset=us-ascii
manifests/e/erikbra/grate/0.9.6/erikbra.grate.locale.en-US.yaml:                                                               text/plain; charset=us-ascii
manifests/e/erikbra/grate/0.9.6/erikbra.grate.yaml:                                                  text/plain; charset=us-ascii
manifests/e/erikbra/grate/1.0.0/erikbra.grate.installer.yaml:                                                            text/plain; charset=us-ascii
manifests/e/erikbra/grate/1.0.0/erikbra.grate.locale.en-US.yaml:                                                               text/plain; charset=us-ascii
manifests/e/erikbra/grate/1.0.0/erikbra.grate.yaml:                                                  text/plain; charset=us-ascii
manifests/e/erikbra/grate/1.1.0/erikbra.grate.installer.yaml:                                                            text/plain; charset=us-ascii
manifests/e/erikbra/grate/1.1.0/erikbra.grate.locale.en-US.yaml:                                                               text/plain; charset=us-ascii
manifests/e/erikbra/grate/1.1.0/erikbra.grate.yaml:                                                  text/plain; charset=us-ascii
manifests/e/erikbra/grate/1.2.0/erikbra.grate.installer.yaml:                                                            text/plain; charset=us-ascii
manifests/e/erikbra/grate/1.2.0/erikbra.grate.locale.en-US.yaml:                                                               text/plain; charset=us-ascii
manifests/e/erikbra/grate/1.2.0/erikbra.grate.yaml:                                                  text/plain; charset=us-ascii
manifests/e/Erlang/ErlangOTP/23.3.4.11/Erlang.ErlangOTP.installer.yaml:                                                                      text/plain; charset=us-ascii
manifests/e/Erlang/ErlangOTP/23.3.4.11/Erlang.ErlangOTP.locale.en-US.yaml:                                                                         text/plain; charset=us-ascii
manifests/e/Erlang/ErlangOTP/23.3.4.11/Erlang.ErlangOTP.yaml:                                                            text/plain; charset=us-ascii
manifests/e/Erlang/ErlangOTP/24.0/Erlang.ErlangOTP.installer.yaml:                                                                 text/plain; charset=us-ascii
